"y","x1","x2"
3,5.24538127984698,2.22416672624378
3,8.30222559798752,4.82262861609566
3,8.67349693081688,7.01946233278449
3,7.32476557976037,3.53587696468121
3,7.81438693395799,5.22565404796681
3,8.94314463524735,7.8757681834511
3,7.33006275560288,6.19291157444467
3,6.86904103737719,5.40005414349001
3,8.9795233204385,6.44841883685159
3,6.91975905198501,6.59587995607524
3,5.88639225601448,4.20542362830668
3,6.12603721568651,4.02930719194913
3,8.14573014991255,4.48693833257134
3,8.52649522269449,4.87138897839797
3,5.28624032492426,3.02197873495517
3,5.9644596219786,4.47527181201423
3,6.30381813224471,3.59881208551543
3,6.10104008874168,3.53747385095083
3,4.65532319557058,1.82309803202514
3,6.61227217009326,6.43400619781806
3,5.93972965596016,2.96956518011942
3,7.43146826981444,6.20573125731461
3,6.60833154474415,4.6339368304489
3,6.25840113398056,3.64013156205736
3,5.74192231157572,6.39224744493201
3,6.87929875556597,4.96100612709049
3,7.49067506620734,5.25597722870147
3,8.98512684138081,6.19884640680274
3,4.81897685066723,3.47141309284999
3,7.42085694209998,4.98357525571948
3,6.2046235275416,3.19093233074786
3,5.51431167138462,3.39147864176204
3,6.61138973226011,6.72867369648789
3,9.38579024868859,5.95679079041498
3,6.06744003440974,6.22175946365244
3,5.57585498124924,4.12157981747971
3,8.27488212403472,7.41883981269756
3,6.86991375642205,6.73305919264499
3,6.80158260191681,3.59825243473112
3,6.48867112846497,4.5467523790136
3,6.05646939867849,6.44764220861267
3,8.99621394448021,7.09424716058127
3,6.56863552092014,3.06161719304176
3,7.2247180291109,5.72333911531669
3,6.97382553280528,5.77510894179747
3,8.90413821727006,6.83614419245758
3,6.10738657619533,5.995921997267
3,7.96186316605557,5.48854342781347
3,8.22418427149317,5.11705734666569
3,5.13831151420112,4.50190722064002
3,7.52706471248056,4.18348128594044
3,5.48288647162773,2.90346559498398
3,7.18035300592546,5.46115261083866
3,4.86359903209101,2.48964619958784
3,7.12830330765837,3.82293774214746
3,9.91966451232005,8.33789297037157
3,6.44219335005841,4.5782289804036
3,6.34908989865248,6.96105445026061
3,9.36813428578738,6.51022598369279
3,3.77839028013061,2.49147589783033
3,7.09618201029302,4.22126364878522
3,9.88584799603395,8.2216626796461
3,5.1305140814988,3.75975476969248
3,5.45186886575949,4.14439401927391
3,7.57163365940529,4.45739574082291
3,8.04962780556626,4.23549722494073
3,5.87525148637969,4.55315871320702
3,7.77048475540952,5.89463874104459
3,8.44062664886586,4.23713982358724
3,8.54923336165213,6.76918572605795
3,6.20420728818416,2.17823591956251
3,9.9530730635231,9.75859995150036
3,8.94871489135437,6.71989659308272
3,8.0881338650679,8.2517362957038
3,7.18279489940789,5.14094464961115
3,9.08697273667732,6.9919686907084
3,6.72530067342089,3.53314126052157
3,7.61847859685335,5.03223456872741
3,5.93427022939186,4.7563282212108
3,7.79442455843511,5.46315272743072
3,7.35970648162286,6.70702099422995
3,6.3438359200623,3.03063771518776
3,4.7986862869346,3.49395778645757
3,5.80977805026706,4.27468553750245
3,7.24421070807327,5.75070144520626
3,8.74395441772038,6.17964223446052
3,6.61663422178218,2.41044563229199
3,7.37430966162188,6.20225930935507
3,5.59861255664554,5.18594871183268
3,4.35646701699028,3.45645184916405
3,4.31892376525804,2.64243338125208
3,6.16967102551869,4.84990868007665
3,7.84075121675436,5.94392929043183
3,6.7075943126697,2.71733513883443
3,5.28000862856568,1.41207410555469
3,6.64057497531476,3.45478410587942
3,5.34936530771026,4.77823933118545
3,5.43620119263372,3.45051273503939
3,8.25137909826819,5.32672816692523
3,6.98915322985496,6.08576704353413
3,5.24092871445332,5.98611060058773
3,7.87014797684384,8.09792715278006
3,5.43453463824287,3.02232863469065
3,4.9445129466935,3.37641516136518
3,6.88835739157899,3.3184132932633
3,6.57171727334059,5.36263370754919
3,6.85468041381986,4.58262195161895
3,6.97707415617614,3.81617503359139
3,7.22333478962658,4.33102879742343
3,7.99980280502508,7.44476612778088
3,4.73947805694547,3.2160448999755
3,5.86207874732696,4.32046619660442
3,4.98998497195395,3.46023426034091
3,6.75578038968459,3.58325036854717
3,7.14932278061301,4.20178063105757
3,7.07247240176506,4.70379555755013
3,5.35056402241869,2.18165677955236
3,5.05418593894579,5.66365868287828
3,8.70669179458658,5.7877525168613
3,5.87910740446615,5.64818956582959
3,7.77167213439865,6.40077662493114
3,8.28010570758337,5.4382109683903
3,6.57933755608265,4.73394057316994
3,8.48433390656831,7.13094567239412
3,6.67398819794139,5.23078422207369
3,4.45590799799298,4.78606344771083
3,9.554736744952,6.90602770201796
3,9.61344109531754,7.53749189128367
3,6.11254894889768,3.83438447167526
